problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1162.507275 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,884.578923,9.0,944.578923,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,944.578923,9.0,951.47017,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,951.47017,9.0,1119.724782,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1119.724782,11.0,1132.507275,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1132.507275,11.0,1162.507275,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,468.113531,5.0,528.113531,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,528.113531,5.0,535.004777,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,535.004777,5.0,738.231177,5.0,Idle at initial takeoff (node 5),Idle
4.0,UAV,UAV travels with parcel,738.231177,5.0,907.071218,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,907.071218,1.0,919.853711,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,919.853711,1.0,979.853711,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,979.853711,1.0,986.744958,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,986.744958,1.0,1089.724782,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1089.724782,11.0,1102.507275,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1102.507275,11.0,1132.507275,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,165.684636,7.0,225.684636,7.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,225.684636,7.0,232.575883,7.0,Takeoff from truck at Customer 7,Traveling
5.0,UAV,UAV is stationary with a parcel,232.575883,7.0,445.938574,7.0,Idle at initial takeoff (node 7),Idle
5.0,UAV,UAV travels with parcel,445.938574,7.0,529.459893,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,529.459893,6.0,542.242386,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,542.242386,6.0,602.242386,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,602.242386,6.0,609.133633,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,609.133633,6.0,820.815568,2.0,Fly to truck at customer 2,Traveling
5.0,UAV,UAV taking off or landing with no parcels,820.815568,2.0,833.598061,2.0,Land at truck rendezvous location (customer 2),Traveling
5.0,UAV,UAV is stationary without a parcel,833.598061,2.0,863.598061,2.0,Recovered by truck at customer 2,UAV Recovery
